game_id,id,year,region,round,high_bracket_seed,high_bracket_team,high_team_id,low_bracket_seed,low_bracket_team,low_team_id,high_bracket_score,low_bracket_score,point_diff,point_total,win
20171101,1101,2017,East,First Round,1,Connecticut,2017 Connecticut,16,Albany,2017 Albany,116,55,61,171,1
20171108,1108,2017,East,First Round,8,Syracuse,2017 Syracuse,9,Iowa St.,2017 Iowa St.,85,65,20,150,1
20171106,1106,2017,East,First Round,5,Texas A&M,2017 Texas A&M,12,Penn,2017 Penn,63,61,2,124,1
20171104,1104,2017,East,First Round,4,UCLA,2017 UCLA,13,Boise St.,2017 Boise St.,83,56,27,139,1
20171103,1103,2017,East,First Round,6,West Virginia,2017 West Virginia,11,Elon,2017 Elon,75,62,13,137,1
20171105,1105,2017,East,First Round,3,Maryland,2017 Maryland,14,Bucknell,2017 Bucknell,103,61,42,164,1
20171107,1107,2017,East,First Round,7,Temple,2017 Temple,10,Oregon,2017 Oregon,70,71,-1,141,0
20171102,1102,2017,East,First Round,2,Duke,2017 Duke,15,Hampton,2017 Hampton,94,31,63,125,1
20172109,2109,2017,East,Second Round,1,Connecticut,2017 Connecticut,8,Syracuse,2017 Syracuse,94,64,30,158,1
20172110,2110,2017,East,Second Round,5,Texas A&M,2017 Texas A&M,4,UCLA,2017 UCLA,43,75,-32,118,0
20172111,2111,2017,East,Second Round,6,West Virginia,2017 West Virginia,3,Maryland,2017 Maryland,56,83,-27,139,0
20172112,2112,2017,East,Second Round,2,Duke,2017 Duke,2,Duke,2017 Duke,74,65,9,139,1
20173113,3113,2017,East,Sweet 16,1,Connecticut,2017 Connecticut,4,UCLA,2017 UCLA,86,71,15,157,1
20173114,3114,2017,East,Sweet 16,3,Maryland,2017 Maryland,10,Oregon,2017 Oregon,63,77,-14,140,0
20174115,4115,2017,East,Elite Eight,1,Connecticut,2017 Connecticut,10,Oregon,2017 Oregon,90,52,38,142,1
20171201,1201,2017,West,First Round,1,South Carolina,2017 South Carolina,16,UNC Asheville,2017 UNC Asheville,90,40,50,130,1
20171208,1208,2017,West,First Round,8,Arizona St.,2017 Arizona St.,9,Michigan St.,2017 Michigan St.,73,61,12,134,1
20171206,1206,2017,West,First Round,5,Marquette,2017 Marquette,12,Quinnipiac,2017 Quinnipiac,65,68,-3,133,0
20171204,1204,2017,West,First Round,4,Miami FL,2017 Miami FL,13,Florida Gulf Coast,2017 Florida Gulf Coast,62,60,2,122,1
20171203,1203,2017,West,First Round,6,Missouri,2017 Missouri,11,South Florida,2017 South Florida,66,64,2,130,1
20171205,1205,2017,West,First Round,3,Florida St.,2017 Florida St.,14,Western Illinois,2017 Western Illinois,87,66,21,153,1
20171207,1207,2017,West,First Round,7,Creighton,2017 Creighton,10,Toledo,2017 Toledo,76,49,27,125,1
20171202,1202,2017,West,First Round,2,Oregon St.,2017 Oregon St.,15,Long Beach St.,2017 Long Beach St.,56,55,1,111,1
20172209,2209,2017,West,Second Round,1,South Carolina,2017 South Carolina,8,Arizona St.,2017 Arizona St.,71,68,3,139,1
20172210,2210,2017,West,Second Round,12,Quinnipiac,2017 Quinnipiac,4,Miami FL,2017 Miami FL,85,78,7,163,1
20172211,2211,2017,West,Second Round,6,Missouri,2017 Missouri,3,Florida St.,2017 Florida St.,55,77,-22,132,0
20172212,2212,2017,West,Second Round,7,Creighton,2017 Creighton,2,Oregon St.,2017 Oregon St.,52,64,-12,116,0
20173213,3213,2017,West,Sweet 16,1,South Carolina,2017 South Carolina,12,Quinnipiac,2017 Quinnipiac,100,58,42,158,1
20173214,3214,2017,West,Sweet 16,3,Florida St.,2017 Florida St.,2,Oregon St.,2017 Oregon St.,66,53,13,119,1
20174215,4215,2017,West,Elite Eight,1,South Carolina,2017 South Carolina,3,Florida St.,2017 Florida St.,71,64,7,135,1
20171301,1301,2017,South,First Round,1,Notre Dame,2017 Notre Dame,16,Robert Morris,2017 Robert Morris,79,49,30,128,1
20171308,1308,2017,South,First Round,8,Green Bay,2017 Green Bay,9,Purdue,2017 Purdue,62,74,-12,136,0
20171306,1306,2017,South,First Round,5,Ohio St.,2017 Ohio St.,12,Western Kentucky,2017 Western Kentucky,70,63,7,133,1
20171304,1304,2017,South,First Round,4,Kentucky,2017 Kentucky,13,Belmont,2017 Belmont,73,70,3,143,1
20171303,1303,2017,South,First Round,6,North Carolina St.,2017 North Carolina St.,11,Auburn,2017 Auburn,62,48,14,110,1
20171305,1305,2017,South,First Round,3,Texas,2017 Texas,14,Central Arkansas,2017 Central Arkansas,78,50,28,128,1
20171307,1307,2017,South,First Round,7,Kansas St.,2017 Kansas St.,10,Drake,2017 Drake,67,54,13,121,1
20171302,1302,2017,South,First Round,2,Stanford,2017 Stanford,15,New Mexico St.,2017 New Mexico St.,72,64,8,136,1
20172309,2309,2017,South,Second Round,1,Notre Dame,2017 Notre Dame,9,Purdue,2017 Purdue,88,82,6,170,1
20172310,2310,2017,South,Second Round,5,Ohio St.,2017 Ohio St.,4,Kentucky,2017 Kentucky,82,68,14,150,1
20172311,2311,2017,South,Second Round,6,North Carolina St.,2017 North Carolina St.,3,Texas,2017 Texas,80,84,-4,164,0
20172312,2312,2017,South,Second Round,7,Kansas St.,2017 Kansas St.,2,Stanford,2017 Stanford,48,69,-21,117,0
20173313,3313,2017,South,Sweet 16,1,Notre Dame,2017 Notre Dame,5,Ohio St.,2017 Ohio St.,99,76,23,175,1
20173314,3314,2017,South,Sweet 16,3,Texas,2017 Texas,2,Stanford,2017 Stanford,66,77,-11,143,0
20174315,4315,2017,South,Elite Eight,1,Notre Dame,2017 Notre Dame,2,Stanford,2017 Stanford,75,76,-1,151,0
20171401,1401,2017,Midwest,First Round,1,Baylor,2017 Baylor,16,Texas Southern,2017 Texas Southern,119,30,89,149,1
20171408,1408,2017,Midwest,First Round,8,LSU,2017 LSU,9,California,2017 California,52,55,-3,107,0
20171406,1406,2017,Midwest,First Round,5,Tennessee,2017 Tennessee,12,Dayton,2017 Dayton,66,57,9,123,1
20171404,1404,2017,Midwest,First Round,4,Louisville,2017 Louisville,13,Chattanooga,2017 Chattanooga,82,62,20,144,1
20171403,1403,2017,Midwest,First Round,6,Oklahoma,2017 Oklahoma,11,Gonzaga,2017 Gonzaga,75,62,13,137,1
20171405,1405,2017,Midwest,First Round,3,Washington,2017 Washington,14,Montana St.,2017 Montana St.,91,63,28,154,1
20171407,1407,2017,Midwest,First Round,7,DePaul,2017 DePaul,10,Northern Iowa,2017 Northern Iowa,88,67,21,155,1
20171402,1402,2017,Midwest,First Round,2,Mississippi St.,2017 Mississippi St.,15,Troy,2017 Troy,110,69,41,179,1
20172409,2409,2017,Midwest,Second Round,1,Baylor,2017 Baylor,9,California,2017 California,86,46,40,132,1
20172410,2410,2017,Midwest,Second Round,5,Tennessee,2017 Tennessee,4,Louisville,2017 Louisville,64,75,-11,139,0
20172411,2411,2017,Midwest,Second Round,6,Oklahoma,2017 Oklahoma,3,Washington,2017 Washington,82,108,-26,190,0
20172412,2412,2017,Midwest,Second Round,7,DePaul,2017 DePaul,2,Mississippi St.,2017 Mississippi St.,71,92,-21,163,0
20173413,3413,2017,Midwest,Sweet 16,1,Baylor,2017 Baylor,4,Louisville,2017 Louisville,97,63,34,160,1
20173414,3414,2017,Midwest,Sweet 16,3,Washington,2017 Washington,2,Mississippi St.,2017 Mississippi St.,64,75,-11,139,0
20174415,4415,2017,Midwest,Elite Eight,1,Baylor,2017 Baylor,2,Mississippi St.,2017 Mississippi St.,85,94,-9,179,0
20175516,5516,2017,Final Four,Final Four,1,Connecticut,2017 Connecticut,2,Mississippi St.,2017 Mississippi St.,64,66,-2,130,0
20175517,5517,2017,Final Four,Final Four,2,Stanford,2017 Stanford,1,South Carolina,2017 South Carolina,53,62,-9,115,0
20175618,5618,2017,Final Four,Championship,2,Mississippi St.,2017 Mississippi St.,1,South Carolina,2017 South Carolina,55,67,-12,122,0
20181101,1101,2018,East,First Round,1,Connecticut,2018 Connecticut,16,St. Francis,2018 St. Francis,140,52,88,192,1
20181108,1108,2018,East,First Round,8,Miami FL,2018 Miami FL,9,Quinnipiac,2018 Quinnipiac,72,86,-14,158,0
20181106,1106,2018,East,First Round,5,Duke,2018 Duke,12,Belmont,2018 Belmont,72,58,14,130,1
20181104,1104,2018,East,First Round,4,Georgia,2018 Georgia,13,Mercer,2018 Mercer,68,63,5,131,1
20181103,1103,2018,East,First Round,6,South Florida,2018 South Florida,11,Buffalo,2018 Buffalo,79,102,-23,181,0
20181105,1105,2018,East,First Round,3,Florida St.,2018 Florida St.,14,Little Rock,2018 Little Rock,91,49,42,140,1
20181107,1107,2018,East,First Round,7,California,2018 California,10,Virginia,2018 Virginia,62,68,-6,130,0
20181102,1102,2018,East,First Round,2,South Carolina,2018 South Carolina,15,North Carolina A&T,2018 North Carolina A&T,63,52,11,115,1
20182109,2109,2018,East,Second Round,1,Connecticut,2018 Connecticut,9,Quinnipiac,2018 Quinnipiac,71,46,25,117,1
20182110,2110,2018,East,Second Round,5,Duke,2018 Duke,4,Georgia,2018 Georgia,66,40,26,106,1
20182111,2111,2018,East,Second Round,11,Buffalo,2018 Buffalo,3,Florida St.,2018 Florida St.,86,65,21,151,1
20182112,2112,2018,East,Second Round,10,Virginia,2018 Virginia,2,South Carolina,2018 South Carolina,56,66,-10,122,0
20183113,3113,2018,East,Sweet 16,1,Connecticut,2018 Connecticut,5,Duke,2018 Duke,72,59,13,131,1
20183114,3114,2018,East,Sweet 16,11,Buffalo,2018 Buffalo,2,South Carolina,2018 South Carolina,63,79,-16,142,0
20184115,4115,2018,East,Elite Eight,1,Connecticut,2018 Connecticut,2,South Carolina,2018 South Carolina,94,65,29,159,1
20181201,1201,2018,Midwest,First Round,1,Mississippi St.,2018 Mississippi St.,16,Nicholls St.,2018 Nicholls St.,95,50,45,145,1
20181208,1208,2018,Midwest,First Round,8,Syracuse,2018 Syracuse,9,Oklahoma St.,2018 Oklahoma St.,57,84,-27,141,0
20181206,1206,2018,Midwest,First Round,5,Maryland,2018 Maryland,12,Princeton,2018 Princeton,77,57,20,134,1
20181204,1204,2018,Midwest,First Round,4,North Carolina St.,2018 North Carolina St.,13,Elon,2018 Elon,62,35,27,97,1
20181203,1203,2018,Midwest,First Round,6,Iowa,2018 Iowa,11,Creighton,2018 Creighton,70,76,-6,146,0
20181205,1205,2018,Midwest,First Round,3,UCLA,2018 UCLA,14,American,2018 American,71,60,11,131,1
20181207,1207,2018,Midwest,First Round,7,Arizona St.,2018 Arizona St.,10,Nebraska,2018 Nebraska,73,62,11,135,1
20181202,1202,2018,Midwest,First Round,2,Texas,2018 Texas,15,Maine,2018 Maine,83,54,29,137,1
20182209,2209,2018,Midwest,Second Round,1,Mississippi St.,2018 Mississippi St.,9,Oklahoma St.,2018 Oklahoma St.,71,56,15,127,1
20182210,2210,2018,Midwest,Second Round,5,Maryland,2018 Maryland,4,North Carolina St.,2018 North Carolina St.,60,74,-14,134,0
20182211,2211,2018,Midwest,Second Round,11,Creighton,2018 Creighton,3,UCLA,2018 UCLA,64,86,-22,150,0
20182212,2212,2018,Midwest,Second Round,7,Arizona St.,2018 Arizona St.,2,Texas,2018 Texas,84,75,9,159,1
20183213,3213,2018,Midwest,Sweet 16,1,Mississippi St.,2018 Mississippi St.,4,North Carolina St.,2018 North Carolina St.,71,57,14,128,1
20183214,3214,2018,Midwest,Sweet 16,3,UCLA,2018 UCLA,2,Texas,2018 Texas,84,75,9,159,1
20184215,4215,2018,Midwest,Elite Eight,1,Mississippi St.,2018 Mississippi St.,3,UCLA,2018 UCLA,89,73,16,162,1
20181301,1301,2018,West,First Round,1,Louisville,2018 Louisville,16,Boise St.,2018 Boise St.,74,42,32,116,1
20181308,1308,2018,West,First Round,8,Marquette,2018 Marquette,9,Dayton,2018 Dayton,84,65,19,149,1
20181306,1306,2018,West,First Round,5,Missouri,2018 Missouri,12,Florida Gulf Coast,2018 Florida Gulf Coast,70,80,-10,150,0
20181304,1304,2018,West,First Round,4,Stanford,2018 Stanford,13,Gonzaga,2018 Gonzaga,82,68,14,150,1
20181303,1303,2018,West,First Round,6,Oregon St.,2018 Oregon St.,11,Western Kentucky,2018 Western Kentucky,82,58,24,140,1
20181305,1305,2018,West,First Round,3,Tennessee,2018 Tennessee,14,Liberty,2018 Liberty,100,60,40,160,1
20181307,1307,2018,West,First Round,7,Michigan,2018 Michigan,10,Northern Colorado,2018 Northern Colorado,75,61,14,136,1
20181302,1302,2018,West,First Round,2,Baylor,2018 Baylor,15,Grambling St.,2018 Grambling St.,96,46,50,142,1
20182309,2309,2018,West,Second Round,1,Louisville,2018 Louisville,8,Marquette,2018 Marquette,90,72,18,162,1
20182310,2310,2018,West,Second Round,12,Florida Gulf Coast,2018 Florida Gulf Coast,4,Stanford,2018 Stanford,70,90,-20,160,0
20182311,2311,2018,West,Second Round,6,Oregon St.,2018 Oregon St.,3,Tennessee,2018 Tennessee,66,59,7,125,1
20182312,2312,2018,West,Second Round,7,Michigan,2018 Michigan,2,Baylor,2018 Baylor,58,80,-22,138,0
20183313,3313,2018,West,Sweet 16,1,Louisville,2018 Louisville,4,Stanford,2018 Stanford,86,59,27,145,1
20183314,3314,2018,West,Sweet 16,6,Oregon St.,2018 Oregon St.,2,Baylor,2018 Baylor,72,67,5,139,1
20184315,4315,2018,West,Elite Eight,1,Louisville,2018 Louisville,6,Oregon St.,2018 Oregon St.,76,43,33,119,1
20181401,1401,2018,South,First Round,1,Notre Dame,2018 Notre Dame,16,Cal St. Northridge,2018 Cal St. Northridge,99,81,18,180,1
20181408,1408,2018,South,First Round,8,South Dakota St.,2018 South Dakota St.,9,Villanova,2018 Villanova,74,81,-7,155,0
20181406,1406,2018,South,First Round,5,DePaul,2018 DePaul,12,Oklahoma,2018 Oklahoma,90,79,11,169,1
20181404,1404,2018,South,First Round,4,Texas A&M,2018 Texas A&M,13,Drake,2018 Drake,89,76,13,165,1
20181403,1403,2018,South,First Round,6,LSU,2018 LSU,11,Central Michigan,2018 Central Michigan,69,78,-9,147,0
20181405,1405,2018,South,First Round,3,Ohio St.,2018 Ohio St.,14,George Washington,2018 George Washington,87,45,42,132,1
20181407,1407,2018,South,First Round,7,Green Bay,2018 Green Bay,10,Minnesota,2018 Minnesota,77,89,-12,166,0
20181402,1402,2018,South,First Round,2,Oregon,2018 Oregon,15,Seattle,2018 Seattle,88,45,43,133,1
20182409,2409,2018,South,Second Round,1,Notre Dame,2018 Notre Dame,9,Villanova,2018 Villanova,98,72,26,170,1
20182410,2410,2018,South,Second Round,5,DePaul,2018 DePaul,4,Texas A&M,2018 Texas A&M,79,80,-1,159,0
20182411,2411,2018,South,Second Round,11,Central Michigan,2018 Central Michigan,3,Ohio St.,2018 Ohio St.,95,78,17,173,1
20182412,2412,2018,South,Second Round,10,Minnesota,2018 Minnesota,2,Oregon,2018 Oregon,73,101,-28,174,0
20183413,3413,2018,South,Sweet 16,1,Notre Dame,2018 Notre Dame,4,Texas A&M,2018 Texas A&M,90,84,6,174,1
20183414,3414,2018,South,Sweet 16,11,Central Michigan,2018 Central Michigan,2,Oregon,2018 Oregon,68,83,-15,151,0
20184415,4415,2018,South,Elite Eight,1,Notre Dame,2018 Notre Dame,2,Oregon,2018 Oregon,84,74,10,158,1
20185516,5516,2018,Final Four,Final Four,1,Connecticut,2018 Connecticut,1,Notre Dame,2018 Notre Dame,89,91,-2,180,0
20185517,5517,2018,Final Four,Final Four,1,Mississippi St.,2018 Mississippi St.,1,Louisville,2018 Louisville,73,63,10,136,1
20185618,5618,2018,Final Four,Championship,1,Notre Dame,2018 Notre Dame,1,Mississippi St.,2018 Mississippi St.,61,58,3,119,1
20191101,1101,2019,East,First Round,1,Louisville,2019 Louisville,16,Robert Morris,2019 Robert Morris,69,34,35,103,1
20191108,1108,2019,East,First Round,8,Michigan,2019 Michigan,9,Kansas St.,2019 Kansas St.,84,54,30,138,1
20191106,1106,2019,East,First Round,5,Gonzaga,2019 Gonzaga,12,Little Rock,2019 Little Rock,68,51,17,119,1
20191104,1104,2019,East,First Round,4,Oregon St.,2019 Oregon St.,13,Boise St.,2019 Boise St.,80,75,5,155,1
20191103,1103,2019,East,First Round,6,UCLA,2019 UCLA,11,Tennessee,2019 Tennessee,89,77,12,166,1
20191105,1105,2019,East,First Round,3,Maryland,2019 Maryland,14,Radford,2019 Radford,73,51,22,124,1
20191107,1107,2019,East,First Round,7,Rutgers,2019 Rutgers,10,Buffalo,2019 Buffalo,71,82,-11,153,0
20191102,1102,2019,East,First Round,2,Connecticut,2019 Connecticut,15,Towson,2019 Towson,110,61,49,171,1
20192109,2109,2019,East,Second Round,1,Louisville,2019 Louisville,8,Michigan,2019 Michigan,71,50,21,121,1
20192110,2110,2019,East,Second Round,5,Gonzaga,2019 Gonzaga,4,Oregon St.,2019 Oregon St.,70,76,-6,146,0
20192111,2111,2019,East,Second Round,6,UCLA,2019 UCLA,3,Maryland,2019 Maryland,85,80,5,165,1
20192112,2112,2019,East,Second Round,10,Buffalo,2019 Buffalo,2,Connecticut,2019 Connecticut,72,84,-12,156,0
20193113,3113,2019,East,Sweet 16,1,Louisville,2019 Louisville,4,Oregon St.,2019 Oregon St.,61,44,17,105,1
20193114,3114,2019,East,Sweet 16,6,UCLA,2019 UCLA,2,Connecticut,2019 Connecticut,61,69,-8,130,0
20194115,4115,2019,East,Elite Eight,1,Louisville,2019 Louisville,2,Connecticut,2019 Connecticut,73,80,-7,153,0
20191201,1201,2019,Midwest,First Round,1,Notre Dame,2019 Notre Dame,16,Bethune-Cookman,2019 Bethune-Cookman,92,50,42,142,1
20191208,1208,2019,Midwest,First Round,8,Central Michigan,2019 Central Michigan,9,Michigan St.,2019 Michigan St.,88,89,-1,177,0
20191206,1206,2019,Midwest,First Round,5,Marquette,2019 Marquette,12,Rice,2019 Rice,58,54,4,112,1
