team_id,1_player,2_player,3_player,4_player,5_player,prpg!,dprpg,bpm,obpm,dbpm
2012 Alabama,Trevor Releford,Levi Randolph,Andrew Steele,Nick Jacobs,JaMychal Green,11,18.7,22.9,7.9,13.2
2012 Baylor,Pierre Jackson,A.J. Walton,Brady Heslip,Quincy Acy,Perry Jones III,15.3,16.8,23.8,14.6,9.3
2012 Belmont,Kerron Johnson,Drew Hanlen,Ian Clark,Blake Jenkins,Mick Hedgepeth,13.8,12.6,19.9,17.3,2.6
2012 BYU,Matt Carlino,Brock Zylstra,Charles Abouo,Noah Hartsock,Brandon Davies,12.3,18.2,21.1,10.9,11.7
2012 California,Justin Cobbs,Jorge Gutierrez,Allen Crabbe,David Kravish,Harper Kamp,15.5,19.2,24.4,13.7,9.5
2012 Cincinnati,Cashmere Wright,Dion Dixon,Jaquon Parker,Sean Kilpatrick,Yancy Gates,15.7,18.9,23.7,16.4,11.3
2012 Colorado,Spencer Dinwiddie,Nate Tomlinson,Carlon Brown,Andre Roberson,Austin Dufault,11.3,16.6,19.1,10.7,9.5
2012 Colorado St.,Dorian Green,Kaipo Sabas,Wes Eikmeier,Pierce Hornung,Will Bell,14.2,12,13.4,13.3,3.5
2012 Connecticut,Shabazz Napier,Ryan Boatright,Jeremy Lamb,Roscoe Smith,Andre Drummond,14,16.8,18.8,11.9,5.4
2012 Creighton,Antoine Young,Jahenns Manigat,Grant Gibbs,Doug McDermott,Gregory Echenique,17,12.6,22.3,21.3,12.9
2012 Davidson,Nik Cochran,JP Kuhlman,Chris Czerapowicz,De'Mon Brooks,Jake Cohen,14.6,13.3,22.4,19.6,8.4
2012 Detroit Mercy,Ray McCallum,Jason Calliste,Chase Simon,Doug Anderson,LaMarcus Lowe,10.8,12.4,7.4,7.2,1.9
2012 Duke,Austin Rivers,Seth Curry,Tyler Thornton,Mason Plumlee,Miles Plumlee,13.7,15.5,23.3,14.7,9.6
2012 Florida,Erving Walker,Kenny Boynton,Bradley Beal,Erik Murphy,Patric Young,20.5,15.3,30.4,26.2,7.8
2012 Florida St.,Luke Loucks,Deividas Dulkys,Michael Snaer,Xavier Gibson,Bernard James,9.7,17.5,24.1,9,10.1
2012 Georgetown,Jason Clark,Greg Whittington,Hollis Thompson,Otto Porter,Henry Sims,13,19.8,26.8,12.4,14.4
2012 Gonzaga,Kevin Pangos,Gary Bell Jr.,Guy Edi,Elias Harris,Robert Sacre,12.9,15.7,23.2,15.2,10.8
2012 Harvard,Brandyn Curry,Oliver McNally,Laurent Rivard,Kyle Casey,Keith Wright,11.3,17.4,19.6,9.5,8
2012 Indiana,Jordan Hulls,Will Sheehey,Victor Oladipo,Christian Watford,Cody Zeller,17.4,16.2,30.5,23.1,10.7
2012 Iona,Scott Machado,Lamont Jones,Sean Armand,Randy Dezouvre,Mike Glover,15.5,12.5,19.1,18.9,-0.1
2012 Iowa St.,Scott Christopherson,Chris Allen,Chris Babb,Melvin Ejim,Royce White,13.2,16.8,18.3,11.7,7
2012 Kansas,Tyshawn Taylor,Elijah Johnson,Travis Releford,Thomas Robinson,Jeff Withey,17.8,21.2,35.3,18.8,18.3
2012 Kansas St.,Angel Rodriguez,Will Spradling,Rodney McGruder,Jamar Samuels,Jordan Henriquez,12,17,23.1,10.6,12.8
2012 Kentucky,Marquis Teague,Doron Lamb,Michael Kidd-Gilchrist,Anthony Davis,Terrence Jones,19.9,22.6,40.7,24,18.7
2012 Lamar,Anthony Miles,Mike James,Devon Lamb,Brandon Davis,Stan Brown,12,13.2,10.9,10.9,3.7
2012 Lehigh,Mackey McKnight,C.J. McCollum,Jordan Hamilton,John Adams,Gabe Knutson,11.3,12.9,15,10,3.6
2012 LIU,Jason Brickman,C.J. Garner,Michael Culpo,Jamal Olasewere,Julian Boyd,11.7,11,6.4,11.2,-3.6
2012 Long Beach St.,Casper Ware,Mike Caffey,James Ennis,Eugene Phelps,T.J. Robinson,11,16.1,13.4,8.3,3.7
2012 Louisville,Peyton Siva,Chris Smith,Kyle Kuric,Chane Behanan,Gorgui Dieng,11.5,22.2,25.4,8.8,16.3
2012 Loyola MD,R.J. Williams,Dylon Cormier,Robert Olson,Erik Etherly,Shane Walker,9.4,13.9,8.4,5.4,5
2012 Marquette,Junior Cadougan,Darius Johnson-Odom,Vander Blue,Jamil Wilson,Jae Crowder,14.1,18.5,26,13.8,9.5
2012 Memphis,Joe Jackson,Chris Crawford,Will Barton,Ferrakohn Hall,Tarik Black,13.7,16.6,24.5,13.4,7.1
2012 Michigan,Trey Burke,Stu Douglass,Tim Hardaway Jr.,Zack Novak,Jordan Morgan,16,17.5,18.9,13,7.7
2012 Michigan St.,Keith Appling,Brandon Wood,Austin Thornton,Draymond Green,Adreian Payne,14.7,19.2,33.6,16,18.6
2012 Mississippi Valley St.,Kevin Burwell,Brent Arrington,Terrence Joyner,Amos Studivant,Paul Crosby,3.7,11.2,-10.3,-7.6,-6.1
2012 Missouri,Phl Pressey,Matt Pressey,Marcus Denmon,Kim English,Ricardo Ratliffe,19.9,16.6,29.6,25.7,9.1
2012 Montana,Will Cherry,Art Steward,Kareem Jamar,Mathias Ward,Derek Selvig,11,18.6,15.7,6.8,9.5
2012 Murray St.,Isaiah Canaan,Jewuan Long,Donte Poole,Edward Daniel,Ivan Aska,13.8,16.5,20.9,12.1,5.5
2012 NC St.,Lorenzo Brown,Scott Wood,C.J. Williams,C.J. Leslie,Richard Howell,15.8,16.8,22.3,15.7,7.5
2012 New Mexico,Kendall Williams,Hugh Greenwood,Tony Snell,A.J. Hardeman,Drew Gordon,10.6,17.8,24.5,10.8,8.4
2012 New Mexico St.,Hernst Laroche,Daniel Mullings,Tyrone Watson,Wendell McKines,Hamidu Rahman,10.2,16.1,14.6,8.9,11.5
2012 Norfolk St.,Pendarvis Williams,Chris McEachin,Rodney McCauley,Marcos Tamares,Kyle O'Quinn,6.9,12.6,3,0.8,0.3
2012 North Carolina,Stilman White,Reggie Bullock,Harrison Barnes,John Henson,Tyler Zeller,14.1,16.3,31.3,16.3,14.7
2012 Notre Dame,Eric Atkins,Jerian Grant,Pat Connaughton,Scott Martin,Jack Cooley,14,18.4,19.3,11.8,4.7
2012 Ohio,D.J. Cooper,Nick Kellogg,Walter Offutt,Jon Smith,Ivo Baltic,9.3,15.9,17.5,8.2,6.7
2012 Ohio St.,Aaron Craft,Lenzelle Smith Jr.,William Buford,Deshaun Thomas,Jared Sullinger,17.7,23,40.8,23.2,23.9
2012 Purdue,Lewis Jackson,Ryne Smith,Terone Johnson,D.J. Byrd,Robbie Hummel,16.2,13.7,28,24.5,11.4
2012 Saint Louis,Kwamain Mitchell,Mike McCall,Dwayne Evans,Brian Conklin,Rob Loe,11.5,16.5,24,12,13.8
2012 Saint Mary's,Matthew Dellavedova,Jorden Page,Clint Steindl,Rob Jones,Brad Waldow,14,14.8,17.4,15.1,4.3
2012 San Diego St.,Xavier Thames,Chase Tapley,James Rahon,Jamaal Franklin,Tim Shelton,11.8,17.8,17.5,8.7,11.4
2012 South Dakota St.,Nate Wolters,Brayden Carlson,Griffan Callahan,Tony Fiegen,Jordan Dykstra,14.1,13.9,14.8,12.9,1.4
2012 South Florida,Anthony Collins,Hugh Robertson,Victor Rudd,Ron Anderson Jr.,Augustus Gilchrist,7.4,17.7,10.3,-0.9,8.7
2012 Southern Miss,Neil Watson,Angelo Johnson,LaShay Page,Torye Pelham,Darnell Dodson,12,13.4,20.8,15.9,6.1
2012 St. Bonaventure,Charlon Kloof,Jordan Gathers,Demitrius Conger,Da'Quan Cook,Andrew Nicholson,10.3,13.1,13.2,8.6,2.9
2012 Syracuse,Scoop Jardine,Brandon Triche,Kris Joseph,C.J. Fair,Rakeem Christmas,12,15.5,23.3,14.5,9.8
2012 Temple,Khaliff Wyatt,Juan Fernandez,Ramone Moore,Rahlir Hollis-Jefferson,Micheal Eric,15.8,16.9,20.5,14.3,6.5
2012 Texas,Myck Kabongo,J'Covan Brown,Julien Lewis,Jonathan Holmes,Clint Chapman,12.5,15,15.6,9.1,5.5
2012 UNC Asheville,Matt Dickey,J.P. Primm,Jaron Lane,Chris Stephenson,Jeremy Atkinson,14.8,13.1,11.5,13.4,-1
2012 UNLV,Oscar Bellfield,Anthony Marshall,Chace Stanback,Mike Moser,Brice Massamba,12.1,17.3,18.4,9.5,8.5
2012 Vanderbilt,Brad Tinsley,John Jenkins,Jeffery Taylor,Lance Goulbourne,Festus Ezeli,17.4,17.5,30.8,20.8,8.2
2012 VCU,Darius Theus,Rob Brandenberg,Troy Daniels,Bradford Burgess,Juvonte Reddic,10.7,16.5,17.6,10.4,9.9
2012 Vermont,Sandro Carissimo,Brendan Bald,Brian Voelkel,Luke Apfield,Matt Glass,6.8,12.9,5.4,2.7,4.1
2012 Virginia,Jontel Evans,Sammy Zeglinski,Joe Harris,Akil Mitchell,Mike Scott,11.2,21.3,25,8.9,11
2012 West Virginia,Jabarie Hinds,Darryl Bryant,Keaton Miles,Deniz Kilicli,Kevin Jones,13.5,15.8,15.9,9.5,5.6
2012 Western Kentucky,Jamal Crook,Derrick Gordon,T.J. Price,George Fant,Teeng Akol,4.8,12.9,-1.7,-4.4,2.1
2012 Wichita St.,Joe Ragland,Demetric Williams,Toure' Murry,Ben Smith,Garrett Stutz,14.9,16.1,28.2,19.5,12.9
2012 Wisconsin,Jordan Taylor,Josh Gasser,Rob Wilson,Ryan Evans,Jared Berggren,14.5,20.7,28.8,13.8,13.5
2012 Xavier,Tu Holloway,Mark Lyons,Dezmine Wells,Andre Walker,Kenny Frease,12.7,17,19.6,11.9,6.1
2013 Akron,Carmelo Betancourt,Brian Walsh,Chauncey Gilliam,Demetrius Tree Treadwell,Zeke Marshall,7.8,12.9,8.3,0.1,9.42
2013 Albany,Mike Black,Jacob Iati,Gary Johnson,Sam Rowley,John Puk,7.9,11.7,1,-1,-0.4
2013 Arizona,Mark Lyons,Nick Johnson,Kevin Parrom,Solomon Hill,Kaleb Tarczewski,15.5,17.2,27.3,17.9,12.6
2013 Belmont,Kerron Johnson,Ian Clark,J.J. Mann,Blake Jenkins,Trevor Noack,14.9,16.8,20.1,15.2,6.5
2013 Boise St.,Derrick Marks,Jeff Elorriaga,Igor Hadziomerovic,Anthony Drmic,Ryan Watkins,14.9,15.2,19.5,14.6,11
2013 Bucknell,Bryson Johnson,Steven Kaspar,Cameron Ayers,Joe Willman,Mike Muscala,13.8,17.1,22.9,12.9,9.7
2013 Butler,Rotnei Clarke,Kellen Dunham,Roosevelt Jones,Khyle Marshall,Andrew Smith,14.7,15.4,22.6,17.3,7.7
2013 California,Justin Cobbs,Tyrone Wallace,Allen Crabbe,David Kravish,Richard Solomon,12.9,18.3,17.5,8,7.7
2013 Cincinnati,Cashmere Wright,JaQuon Parker,Sean Kilpatrick,Titus Rubles,Cheikh Mbodj,12.2,18.5,22,8.8,8.3
2013 Colorado,Askia Booker,Spencer Dinwiddie,Xavier Johnson,Andre Roberson,Josh Scott,13.9,18.8,21.6,10.9,9.2
2013 Colorado St.,Wes Eikmeier,Jonathan Octeus,Pierce Hornung,Greg Smith,Colton Iverson,15,14.7,19.5,15.4,7.8
2013 Creighton,Austin Chatman,Jahenns Manigat,Grant Gibbs,Doug McDermott,Gregory Echenique,16.6,16.2,26.9,18.7,19
2013 Davidson,Nik Cochran,JP Kuhlman,Chris Czerapowicz,De'Mon Brooks,Jake Cohen,13.3,14,16.9,14.4,4.2
2013 Duke,Quinn Cook,Seth Curry,Rasheed Sulaimon,Ryan Kelly,Mason Plumlee,21.8,20.4,39.1,28.1,16
2013 Florida,Scottie Wilbekin,Kenny Boynton,Mike Rosario,Erik Murphy,Patric Young,18.5,21.5,38,21.4,20
2013 Florida Gulf Coast,Brett Comer,Bernard Thompson,Sherwood Brown,Chase Fieler,Eric McKnight,9.9,14.8,13.8,7,9.7
2013 Georgetown,Markel Starks,D'Vaun Smith-Rivera,Jabril Trawick,Otto Porter,Nate Lubick,13.7,21.6,29.5,13,19.6
2013 Gonzaga,Kevin Pangos,Gary Bell Jr.,Mike Hart,Elias Harris,Kelly Olynyk,19,17.4,42,28.4,16.9
2013 Harvard,Siyani Chambers,Christian Webster,Laurent Rivard,Wesley Saunders,Kenyatta Smith,11.4,14.6,8.7,5.1,5
2013 Illinois,Tracy Abrams,D.J. Richardson,Brandon Paul,Tyler Griffey,Nnanna Egwu,13.1,16.3,20.3,11.3,11
2013 Indiana,Kevin Yogi Ferrell,Jordan Hulls,Victor Oladipo,Christian Watford,Cody Zeller,20.8,19.6,42.7,28.4,17.5
2013 Iona,Tavon Sledge,Lamont Jones,Sean Armand,Taaj Ridley,David Laury,15.4,11.6,9.3,12.5,-1.8
2013 Iowa St.,Korie Lucious,Chris Babb,Will Clyburn,Melvin Ejim,Georges Niang,15.3,15.1,18.4,16.3,4.7
2013 James Madison,Devon Moore,Andre Nation,Alioune Diouf,A.J. Davis,Rayshawn Goins,7.8,12.7,5.1,3.4,5
2013 Kansas,Elijah Johnson,Ben McLemore,Travis Releford,Kevin Young,Jeff Withey,16.4,21.3,37,19,17.5
2013 Kansas St.,Angel Rodriguez,Martavious Irving,Rodney McGruder,Shane Southwell,Thomas Gipson,12.9,14.9,22.1,16.4,6
2013 La Salle,Tyreek Duren,Tyrone Garland,Sam Mills,Ramon Galloway,Jerrell Wright,14.4,16.2,19.1,15.1,7.6
2013 Liberty,John Caleb Sanders,Davon Marshall,Tavares Speaks,Andrew Smith,JR Coronado,10.3,10.4,1.9,7.3,-3.4
2013 LIU,Jason Brickman,C.J. Garner,Brandon Thompson,E.J. Reed,Jamal Olasewere,11.6,8.2,-0.9,8,-9.6
2013 Louisville,Peyton Siva,Russ Smith,Wayne Blackshear,Chane Behanan,Gorgui Dieng,15.4,22.4,38.4,18.7,20.1
2013 Marquette,Junior Cadougan,Vander Blue,Trent Lockett,Jamil Wilson,Davante Gardner,14.2,14.7,24.3,17.6,9.6
2013 Memphis,Joe Jackson,Geron Johnson,D.J. Stephens,Adonis Thomas,Shaq Goodwin,11.5,17.2,22.1,8.9,14.3
2013 Miami FL,Shane Larkin,Durand Scott,Trey McKinney Jones,Julian Gamble,Kenny Kadji,16.2,20.1,29.4,16.3,12
2013 Michigan,Trey Burke,Nik Stauskas,Tim Hardaway Jr.,Glenn Robinson III,Mitch McGary,21.1,17.5,35.1,26.1,12.2
2013 Michigan St.,Keith Appling,Gary Harris,Branden Dawson,Adreian Payne,Derrick Nix,16,20.3,33.4,17.9,16.4
2013 Middle Tennessee,Bruce Massey,Marcos Knight,Kerry Hammonds,JT Sulton,Shawn Jones,7.6,15.3,19.5,6.4,9.7
2013 Minnesota,Andre Hollins,Austin Hollins,Joe Coleman,Rodney Williams,Trevor Mbakwe,15.5,17.2,28.4,19.2,10.6
2013 Mississippi,Marshall Henderson,Nick Williams,Ladarius White,Murphy Holloway,Reginald Buckner,12.6,15.9,19.9,13.5,9.2
2013 Missouri,Phl Pressey,Keion Bell,Jabari Brown,Laurence Bowers,Alex Oriakhi,17.3,16.7,27.8,20.2,11.4
2013 Montana,Will Cherry,Jordan Gregory,Kareem Jamar,Spencer Coleman,Eric Hutchison,8.8,11.7,6.1,4.4,2.2
2013 NC St.,Lorenzo Brown,Scott Wood,C.J. Leslie,T.J. Warren,Richard Howell,18.9,16.7,25.3,20,10
2013 New Mexico,Kendall Williams,Hugh Greenwood,Tony Snell,Cameron Bairstow,Alex Kirk,14.3,19.2,25.9,14.4,11.7
2013 New Mexico St.,Kendall Williams,Hugh Greenwood,Tony Snell,Cameron Bairstow,Alex Kirk,14.3,19.2,25.9,14.4,11.7
2013 North Carolina,Marcus Paige,Dexter Strickland,P.J. Hairston,Reggie Bullock,James Michael McAdoo,14.3,16.8,26.1,17.4,14.5
2013 North Carolina A&T,Lamont Middleton,Jean Louisme,Adrian Powell,Austin Witter,Bruce Beckford,3.5,15.4,1.8,-4,-1.2
2013 Northwestern St.,Jalan West,Brison White,Gary Roberson,Marvin Frazier,James Hulbin,7.5,8.9,7.8,6.7,-0.7
2013 Notre Dame,Jerian Grant,Eric Atkins,Pat Connaughton,Jack Cooley,Tom Knight,17.1,16,24,16.4,12
2013 Ohio St.,Aaron Craft,Lenzelle Smith Jr.,Sam Thompson,Deshaun Thomas,Amir Williams,14.9,18.7,28.8,15.9,20.3
2013 Oklahoma,Sam Grooms,Je'lon Hornbeak,Steven Pledger,Amath M'Baye,Romero Osby,11.8,14,18.7,13.6,5.4
2013 Oklahoma St.,Marcus Smart,Phil Forte,Markel Brown,Le'Bryan Nash,Michael Cobbins,14.3,20,27.4,14,13.1
2013 Oregon,Dominic Artis,Damyean Dotson,E.J. Singler,Arsalan Kazemi,Tony Woods,10.5,17.2,21.2,9.1,11.6
2013 Pacific,Lorenzo McCloud,Sama Taku,Colin Beatty,Travis Fulton,Khalil Kelley,7.4,10.6,1.6,3.2,2.1
2013 Pittsburgh,Tray Woodall,James Robinson,Lamar Patterson,Talib Zanna,Steven Adams,13.9,17.6,32.6,18.6,16.8
2013 Saint Louis,Kwamain Mitchell,Mike McCall Jr.,Dwayne Evans,Grandy Glaze,Rob Loe,10.3,17.2,22.6,8.7,11
2013 Saint Mary's,Matthew Dellavedova,Jordan Giusti,Stephen Holt,Beau Levesque,Brad Waldow,15.6,13.9,24.4,17.9,10.8
2013 San Diego St.,Xavier Thames,Chase Tapley,Jamaal Franklin,JJ O'Brien,Deshawn Stephens,12.1,18.9,22.5,9.6,12.4
2013 South Dakota St.,Nate Wolters,Brayden Carlson,Chad White,Tony Fiegen,Jordan Dykstra,14.8,13.3,10.6,13.3,-0.7
2013 Southern,Jameel Grace,Cameron Monroe,Derick Beltran,Javan Mitchell,Brandon Moore,3.2,13.4,-10.3,-13,-0.9
2013 Syracuse,Michael Carter-Williams,Brandon Triche,James Southerland,C.J. Fair,Rakeem Christmas,16.8,20.8,33.1,18.2,17.3
2013 Temple,Khaliff Wyatt,Will Cummings,Rahlir Hollis-Jefferson,Scootie Randall,Jake O'Brien,12.8,14.6,18.8,13.5,8.1
2013 UCLA,Larry Drew II,Jordan Adams,Shabazz Muhammad,Travis Wear,Kyle Anderson,15.2,17.7,22.9,15.2,7.4
2013 UNLV,Anthony Marshall,Katin Reinhardt,Bryce Dejean-Jones,Khem Birch,Anthony Bennett,11.5,18,24.2,11.5,9.6
2013 Valparaiso,Erik Buggs,Will Bogan,Matt Kenney,Ryan Broekhoff,Kevin Van Wijk,11.8,14.2,19.3,13.8,11.5
2013 VCU,Darius Theus,Rob Brandenberg,Troy Daniels,Treveon Graham,Juvonte Reddic,15.6,16.5,29.9,23.4,14
2013 Villanova,Ryan Arcidiacono,Darrun Hilliard,James Bell,JayVaughn Pinkston,Mouphtaou Yarou,12.1,17.5,20.2,10.9,11.1
2013 Western Kentucky,Jamal Crook,Caden Dickerson,T.J. Price,George Fant,Aleksejs Rostov,6.5,11,-2.1,-1.8,-0.7
2013 Wichita St.,Malcolm Armstead,Tekele Cotton,Ron Baker,Cleanthony Early,Carl Hall,14,16.3,28.8,18.7,14.1
2013 Wisconsin,Traevon Jackson,Ben Brust,Mike Bruesewitz,Ryan Evans,Jared Berggren,11.3,21.8,23.6,5.7,14.3
2014 Albany,DJ Evans,Peter Hooley,Gary Johnson,Sam Rowley,John Puk,7.8,13.3,0,-0.9,-0.6
2014 American,Darius Gardner,Jesse Reed,John Schoof,Marko Vasic,Tony Wroblicky,9.9,17.7,8.7,1.2,5.1
2014 Arizona,T.J. McConnell,Gabe York,Nick Johnson,Aaron Gordon,Kaleb Tarczewski,14.2,22.3,34.3,15.1,18.6
2014 Arizona St.,Jahii Carson,Jermaine Marshall,Shaquielle McKissic,Jonathan Gilling,Jordan Bachynski,13,18.8,21.2,10.4,9.8
2014 Baylor,Kenny Chery,Brady Heslip,Royce O'Neale,Cory Jefferson,Isaiah Austin,17,14.4,28.9,21.9,11.1
2014 BYU,Kyle Collinsworth,Anson Winder,Tyler Haws,Eric Mika,Nate Austin,12.9,14.2,17.5,12.1,6.8
2014 Cal Poly,Jamal Johnson,Kyle Odister,Dave Nwaba,Joel Awich,Chris Eversley,7.4,11.3,7.5,4.2,-0.5
2014 Cincinnati,Ge'Lawn Guyn,Sean Kilpatrick,Shaquille Thomas,Titus Rubles,Justin Jackson,10.8,19.1,23,6.8,12.2
2014 Coastal Carolina,Josh Cameron,Warren Gillis,Elijah Wilson,Badou Diagne,El Hadji Ndieguene,5.9,13.7,1.1,-2.1,1.3
2014 Colorado,Askia Booker,Xavier Talton,Xavier Johnson,Wesley Gordon,Josh Scott,10.5,16.6,16.5,7.1,7
2014 Connecticut,Shabazz Napier,Ryan Boatright,Niels Giffey,DeAndre Daniels,Phillip Nolan,14.4,17.2,25.9,13.1,13.4
2014 Creighton,Austin Chatman,Jahenns Manigat,Grant Gibbs,Ethan Wragge,Doug McDermott,19.9,14.8,31.1,26.1,10.7
2014 Dayton,Khari Price,Jordan Sibert,Dyshawn Pierre,Devin Oliver,Matt Kavanaugh,13.4,12.5,22.6,17.6,9.2
2014 Delaware,Jarvis Threatt,Kyle Anderson,Devon Saddler,Davon Usher,Carl Baptiste,17.4,16.9,21.9,17.7,8.6
2014 Duke,Rasheed Sulaimon,Tyler Thornton,Rodney Hood,Amile Jefferson,Jabari Parker,18.2,15.4,30.7,22.2,11.8
2014 Eastern Kentucky,Glenn Cosey,Marcus Lewis,Corey Walden,Tarius Johnson,Eric Stutz,12.8,11.6,7.7,9.5,0.8
2014 Florida,Scottie Wilbekin,Michael Frazier,Casey Prather,Will Yeguete,Patric Young,15.7,21.1,36.4,17.6,13.9
2014 George Washington,Joe McDonald,Maurice Creek,Patricio Garino,Isaiah Armwood,Kevin Larsen,13.1,18.3,22,11.9,9.4
2014 Gonzaga,David Stockton,Kevin Pangos,Gary Bell Jr.,Sam Dower Jr.,Przemek Karnowski,14,18.1,23.3,12,14.9
2014 Harvard,Siyani Chambers,Laurent Rivard,Wesley Saunders,Steve Moundo-Missi,Kyle Casey,12.3,17.7,19.5,9.2,9.8
2014 Iowa,Mike Gesell,Roy Devyn Marble,Melsahn Basabe,Aaron White,Adam Woodbury,13.2,14.3,27.3,18.3,13.4
2014 Iowa St.,DeAndre Kane,Monte Morris,Naz Long,Dustin Hogue,Melvin Ejim,16.1,17.3,26.4,17.4,10.9
2014 Kansas,Naadir Tharpe,Wayne Selden Jr.,Andrew Wiggins,Perry Ellis,Tarik Black,15.7,15.6,27.8,19.1,12.5
2014 Kansas St.,Will Spradling,Marcus Foster,Wesley Iwundu,Shane Southwell,Thomas Gipson,10.3,16.9,22.4,10.3,11.4
2014 Kentucky,Andrew Harrison,Aaron Harrison,James Young,Julius Randle,Dakari Johnson,15.1,16.7,22,15.5,9.6
2014 Louisiana,Elfrid Payton,Bryant Mbamalu,Xavian Rimmer,Elridge Moore,Shawn Long,11.4,12.6,11,10.6,-2.8
2014 Louisville,Russ Smith,Chris Jones,Luke Hancock,Montrezl Harrell,Stephan Van Treese,15.6,19.6,40.6,20.9,21.8
2014 Manhattan,Michael Alvarado,RaShawn Stores,George Beamon,Emmy Andujar,Rhamel Brown,9.1,14.7,20.3,9.3,10.5
2014 Massachusetts,Chaz Williams,Derrick Gordon,Raphiael Putney,Sampson Carter,Cady Lalanne,10.4,17.3,14.8,6.5,8.5
2014 Memphis,Joe Jackson,Geron Johnson,Chris Crawford,Austin Nichols,Shaq Goodwin,10.7,17.3,18.7,8.5,10.6
2014 Mercer,Langston Hall,Anthony White,Bud Thomas,Jake Gollon,Daniel Coursey,8.2,13.9,11.3,4.7,5.6
2014 Michigan,Derrick Walton Jr.,Nik Stauskas,Caris LeVert,Glenn Robinson III,Jordan Morgan,18.5,15.8,26.2,20.9,8.3
2014 Michigan St.,Keith Appling,Gary Harris,Denzel Valentine,Branden Dawson,Adreian Payne,17.7,19.6,34.5,22,15.6
2014 Milwaukee,Jordan Aaron,Steve McWhorter,Austin Arians,Kyle Kelm,Matt Tiby,9,13.2,2.9,3.4,1.5
2014 Mount St. Mary's,Julian Norfleet,Byron Ashe,Sam Prescott,Rashad Whack,Taylor Danaher,10.4,8.7,-0.3,6.1,-2
2014 NC St.,Tyler Lewis,Ralston Turner,T.J. Warren,Kyle Washington,Jordan Vandenberg,11.9,12,14,10.7,-0.1
2014 Nebraska,Benny Parker,Ray Gallegos,Terran Petteway,Shavon Shields,Walter Pitchford,11.9,15.1,20.4,9.8,11
2014 New Mexico,Kendall Williams,Hugh Greenwood,Deshawn Delaney,Cameron Bairstow,Alex Kirk,16.4,17.7,30.2,17.4,17.3
2014 New Mexico St.,Daniel Mullings,DK Eldridge,Kevin Aronis,Tshilidzi Nephawe,Sim Bhullar,11.4,13.7,17.3,11.9,5.6
2014 North Carolina,Marcus Paige,Leslie McDonald,J.P. Tokoto,James Michael McAdoo,Kennedy Meeks,12.7,17.6,26,15.2,11.3
2014 North Carolina Central,Emanuel Chapman,Jeremy Ingram,Alfonzo Houston,Karamo Jawara,Jay Copeland,9,16.4,10.1,4.1,4.2
